5296.529999922048 0.013290951292193912
5314.099999921632 0.010573410175147263
5378.8899999201 0.023656799690061767
5384.905999919958 0.024276712037784424
5385.26199991995 0.026744708901917585
5387.163999919904 0.011884340492964496
5391.325999919806 0.012564134800752108
5396.795999919676 0.0111539317658913
5404.371999919497 0.01571537798504565
5405.879999919462 0.011866785903523839
5407.599999919421 0.014300364005017278
5426.067999918984 0.010224772676587258
5429.855999918895 0.015818425426635866
5457.11199991825 0.01949233020184089
5478.925999917735 0.0115545099514198
5488.351999917511 0.014753239128846442
5497.401999917298 0.02516017152107536
5497.633999917292 0.05614366987406042
5502.625999917174 0.011220828985896132
5504.617999917127 0.022750987427154874
5509.989999917 0.012244222591158638
5519.8119999167675 0.011005256450814403
5526.4699999166105 0.018811762595582128
5535.147999916405 0.03749573010156395
5536.271999916378 0.037634913103831526
5551.967999916007 0.010466460287692927
5555.981999915913 0.03126809798383319
5565.7799999156805 0.38277067092073697
5567.635999915637 0.011337348157539782
5568.883999915607 0.014240357102997682
5579.685999915352 0.01346148054935316
5579.75799991535 0.011123307474106803
5590.443999915097 0.010992952743525372
5594.365999915005 0.023627570187791425
5600.219999914866 0.012511598882294743
5601.685999914832 0.011266895979379436
5604.535999914764 0.029035940941822814
5604.821999914758 1.183648685931173
5612.7639999145695 0.012305575676884329
5618.695999914429 0.08580168318272681
5623.831999914308 0.01283284601080433
5623.895999914306 0.011085894072451133
5642.831999913858 0.02060171735295737
5647.081999913758 0.011674961310712571
5657.175999913519 0.016612629854320164
5665.275999913328 0.02980143869705164
5668.427999913253 0.014976355261075632
5671.623999913178 0.018153592994571963
5675.889999913077 0.0147625940878416
5679.043999913002 0.037138010082226044
5696.563999912588 0.02508267165187095
5700.541999912494 0.015105654081190485
5702.151999912456 0.023850827486921345
5703.369999912427 0.04156732944159439
5706.4319999123545 0.040601252592769824
5722.9679999119635 0.012298461606070232
5733.367999911718 0.029553616845747886
5736.325999911648 0.08431430993850308
5743.969999911467 0.03684172478184465
5744.149999911463 0.07873460898911769
5745.95999991142 0.010690354181531034
5748.319999911364 0.3325634122536842
5757.473999911148 0.023239293394307126
5758.159999911131 0.010462492738605288
5760.463999911077 0.01135987175624707
5763.561999911004 0.02291109224671118
5776.099999910707 0.04223331536847337
5785.435999910486 0.03609053319378612
5787.107999910447 0.06612330652239719
5807.723999909959 0.2730092441342171
5808.399999909943 0.01737488806663698
5808.52799990994 0.061685617569699314
5808.589999909939 0.05716161516197853
5809.323999909921 0.027964669578881694
5812.415999909848 0.017932971784491856
5838.483999909232 0.014447813007728327
5847.951999909008 0.022122181849784567
5848.123999909004 0.018294166730875
5869.977999908488 0.026739808588944168
5870.077999908485 0.016561309801249494
5872.749999908422 0.035968787613301106
5872.813999908421 0.015376048768386646
5873.075999908414 0.040909480190813446
5886.191999908104 0.013619977183064947
5887.397999908076 0.01964140110300316
5890.047999908013 0.015438343920530978
5914.539999907433 0.01034210463374618
5918.219999907346 0.012580539625411082
5921.311999907273 0.04046608814857593
5924.933999907188 0.044028051227645984
5927.041999907138 0.018104709638953415
5927.117999907136 0.016340298538589842
5930.559999907055 0.02957769528004212
5934.527999906961 0.02569071831137212
5941.027999906807 0.01360345236410227
5941.911999906786 0.014125564750624415
5942.389999906775 0.01156994575406619
5945.615999906699 0.015029447289582297
5947.989999906643 0.013573189032497414
5953.057999906523 1.4962106817858674
5957.649999906414 0.01853929382296971
5962.371999906302 0.01707734765305014
5966.879999906196 0.031240259695679704
5983.353999905807 0.011828811682181507
5991.545999905613 0.015357336634538617
5995.643999905516 0.02214791863700394
5996.921999905486 0.024802871670931516
6009.0519999051985 0.011291018408609809
6022.653999904877 0.04602479062658681
6032.133999904653 0.013132523356141172
6034.831999904589 0.016934023661396843
6039.257999904485 0.01582155690895367
6052.051999904182 1.0421152836824832
6057.131999904062 0.024048671351331506
6057.285999904058 0.01195843627328586
6061.663999903954 0.012953264590316791
6065.407999903866 0.039171688608922284
6070.163999903753 0.010617769093575606
6081.6379999034825 0.01308418223620437
6086.565999903366 0.010017626613145902
6090.9859999032615 0.014096807831163538
6094.587999903176 0.010370270796404244
6132.795999902272 0.011667736180879332
6143.745999902014 0.011027899640392441
6144.265999902002 0.015583253198918751
6159.92599990163 0.021369151578402145
6162.619999901567 0.020112910051763428
6169.995999901393 0.023543121736314274
6176.319999901243 0.016764077217738618
6178.049999901203 0.010324880762669164
6184.731999901044 0.03249688637325277
6198.787999900712 0.011408274215432633
6202.563999900623 0.08005291603213469
6220.377999900202 0.03480241765259487
6249.999999899501 0.10619795803988151
6278.587999898825 0.021127265870333516
6279.111999898812 0.13009221710084565
6280.865999898771 0.02011428260875757
6283.279999898714 0.015857274352222523
6284.0559998986955 0.027681771465101156
6297.405999898379 0.010198733782924563
6299.335999898334 0.07284894429335967
6311.197999898053 0.03147235744496789
6315.415999897954 1.4053533136142444
6327.955999897657 0.022107170935189508
6330.923999897587 0.019941048776126243
6336.865999897447 0.014832837467031632
6337.411999897434 0.012557484856857929
6356.7339998969765 0.025356542580813275
6358.023999896946 0.021086095756579187
6361.105999896874 0.034890023245261234
6364.62999989679 0.011682519182326687
6367.119999896731 0.054556875877732336
6367.203999896729 1.7784416669840097
6370.405999896653 0.010710966027167068
6386.919999896263 0.11568661094267693
6393.257999896114 0.01003389128945714
6393.699999896103 0.010738763287811632
6394.63799989608 0.03862058458146361
6394.835999896076 0.012912878231419407
6399.465999895967 0.03609436338626561
6403.50999989587 0.11570900012351155
6403.7979998958635 0.017888027723291955
6409.387999895732 0.0992336834238307
6414.797999895603 0.01043614913617977
6418.561999895515 0.01222496472196029
6427.4379998953045 0.011113880891236388
6433.805999895154 0.03200518612876285
6445.957999894867 0.01621111747912889
6470.579999894285 0.023071318509127872
6477.095999894131 0.011500980515614562
6484.71799989395 0.0150769463526312
6493.941999893732 0.5529193270689082
6494.525999893718 0.011370559309827973
6494.581999893717 0.02141876114646026
6498.205999893631 0.01207072784419632
6499.987999893589 0.01024214788121369
6504.7019998934775 0.012733746284472849
6510.853999893332 0.04521114037532822
6520.627999893101 0.03981106987278093
6524.013999893021 0.03456765070347757
6524.883999893001 0.01123705438991169
6527.165999892946 0.01169060574808946
6528.037999892926 0.033276142008951626
6538.509999892678 0.011715752350005477
6547.869999892457 0.022968995636101625
6584.3739998915935 0.021666328355311945
6593.44999989138 0.023135912501238115
6605.315999891099 0.037395247362310556
6648.645999890074 0.013029021253132926
6706.389999888708 0.014701563509970263
6707.399999888685 0.01318530857325215
6723.241999888311 0.012394452188181722
6723.907999888294 0.014630402609384262
6726.149999888241 0.02138173764608254
6727.171999888217 0.016884476019495644
6735.003999888032 0.012114415578786031
6735.865999888012 0.011406832391059604
6738.733999887943 0.030574571011223677
6739.469999887926 0.03995433541301363
6745.0299998877945 0.010074155797301414
6745.551999887783 0.016714779836421178
6748.8779998877035 0.020669383517552008
6780.667999886952 0.016021473939488363
6783.177999886893 0.012035428328700446
6783.2759998868905 0.014727618019095445
6786.177999886822 0.023940136005084173
6794.591999886623 0.024981219372053783
6798.09999988654 0.018615023145122575
6804.623999886386 0.012025086443013058
6809.745999886265 0.011905774199307356
6811.879999886214 0.011687558713427821
6813.559999886174 0.012086181328498332
6813.609999886174 0.01171727893809756
6815.307999886133 0.01191908790421602
6823.625999885937 0.04073100815677108
6841.261999885519 0.017358017717634493
6851.647999885274 0.023345630233210263
6854.943999885196 0.024037784213555558
6856.759999885153 0.04579114050838075
6857.74599988513 0.04678634769687512
6862.339999885021 0.057196426604548024
6883.55399988452 0.03695684051637882
6883.609999884518 0.03600539815191379
6893.025999884296 0.014583217497762329
6899.027999884153 0.019493632620004683
6899.759999884136 0.017792306934451933
6909.773999883899 0.03761167874668992
6911.945999883848 0.010340074874895942
6913.095999883821 0.010641198134528717
6917.78599988371 0.021245441252976255
6917.831999883709 0.02145614423266752
6929.071999883443 0.012887449524708938
6932.363999883365 1.7544839292772436
6933.289999883344 0.017297989126448043
6947.355999883011 0.02139224249288719
6954.011999882853 0.03677983788140102
6958.145999882756 0.010587732638978841
6963.2379998826345 0.016195320907439272
6976.15199988233 0.01658747303206003
6978.449999882276 0.012279109633991465
6985.2259998821155 0.02199655542713039
7011.141999881502 0.010613835806540042
7012.197999881477 0.05328275416421922
7012.767999881464 0.011770721379659971
7012.879999881461 0.014791117146941805
7014.63199988142 0.04966705246875798
7016.197999881382 0.010918628936305247
7073.7819998800205 0.04907977576883987
7090.859999879617 0.01422469261656948
7093.233999879561 0.015067950842444883
7097.299999879465 0.03731148729729691
7105.375999879274 0.022793454510349018
7105.801999879264 0.017240306678607382
7122.215999878876 0.03568025721834998
7122.575999878867 0.04614730584440972
7126.329999878779 0.010629430091245116
7128.38799987873 0.01111211781119322
7131.163999878664 0.017617137169522477
7133.079999878619 0.016541762618777135
7134.741999878579 0.01471805904854133
7147.929999878268 0.010401833725512625
7157.019999878053 0.010682310600495171
7157.371999878044 0.021987897662922203
7160.167999877978 0.011476235439108542
7163.289999877905 0.02779330067060152
7169.515999877757 0.01157124432991335
7169.881999877749 0.016352090732310462
7181.971999877463 0.010192040797120687
7182.609999877448 0.013928839543223232
7188.0019998773205 0.9574410430624815
7188.8379998773 0.03422093513255563
7198.783999877065 0.20115447118452232
7200.955999877014 0.019880490989379208
7210.277999876793 0.20448592811093544
7211.849999876757 0.02128194402203833
7213.8639998767085 0.022999881276229553
7221.02599987654 0.015817616818399046
7223.50999987648 0.037077419779552645
7231.005999876303 0.019977663437753226
7231.3279998762955 0.02891833997791259
7233.139999876253 0.022327674366240523
7239.109999876111 0.05211432054929863
7240.059999876089 0.01020121355192424
7240.235999876085 0.01089866275630865
7245.581999875958 0.011887583619133946
7248.693999875884 0.01728092825601022
7252.631999875792 0.020279870675654392
7257.725999875671 0.04106485878719563
7258.023999875664 0.011302672781695762
7269.005999875404 2.243948943496051
7286.199999874998 0.011055343333822826
7293.979999874814 0.03228150416473921
7296.083999874764 0.011708194751318185
7297.52599987473 0.05436251367512767
7297.843999874723 0.13037922138924582
7302.297999874618 0.014055721827051709
7311.219999874406 0.010765426461154002
7311.715999874395 0.05680846471682675
7317.045999874268 0.020774311249598852
7318.2499998742405 0.01365269776122665
7320.1579998741945 0.01029471360414679
7320.465999874188 0.02025853497166222
7320.763999874181 0.012259093266531929
7322.843999874131 0.03370629135197204
7323.425999874118 0.013911247258621985
7326.989999874033 0.011955789469563593
7328.915999873988 0.038710637920465994
7333.809999873873 0.030021742391020245
7335.379999873835 0.018145260652663992
7347.523999873548 0.013492817853198183
7354.861999873374 0.06176901034388423
7355.6999998733545 0.010441076849807726
7355.873999873351 0.03476145663543517
7361.759999873211 0.08800362686726482
7365.435999873124 0.010921865359152811
7369.075999873038 0.048874964080037483
7369.099999873038 0.04861577750808468
7371.277999872986 0.01570772065183942
7372.189999872964 0.039228756026193634
7373.273999872939 0.7337521973424345
7375.651999872883 0.01034912996609027
7377.711999872834 0.010541372753784795
7378.035999872826 0.027134556143154152
7379.005999872803 0.023031934359399677
7379.237999872797 0.010173416471949982
7379.357999872795 0.013317284012950409
7379.873999872783 0.010891217752856425
7380.105999872778 0.025730764970978336
7390.843999872523 0.015009579126905943
7394.729999872432 0.011917027511765254
7412.787999872005 0.11629100340067643
7422.121999871784 0.04222291389950641
7422.201999871782 0.07126653063275479
7425.325999871708 0.056329378374352826
7429.9139998716 0.025200741421829445
7432.553999871538 0.10603292466592477
7450.985999871102 0.03035584471671985
7451.543999871088 0.08858683611031774
7451.777999871083 0.0437222655458293
7454.367999871021 0.08314069001134439
7454.42599987102 0.08437510273014345
7454.83999987101 0.05103379753442378
7469.939999870653 0.02799821193250365
7472.8839998705835 0.023625021321977527
7475.733999870516 0.018340100617261837
7477.015999870486 0.019199878084820134
7477.8539998704655 0.04076894241767076
7489.605999870188 9.48221768544202
7490.917999870157 0.03200522848506916
7492.277999870124 0.01679762003744931
7493.185999870104 0.1881737844450302
7494.265999870078 0.028667312373542937
7495.44399987005 0.02242641319338524
7498.795999869971 0.01113696530654211
7499.205999869961 0.011935967789049557
7500.367999869934 0.013001709487287226
7500.505999869931 0.020977811823578774
7500.745999869925 0.16553911141338498
7503.145999869868 0.012489921462507061
7506.673999869785 0.012561004314881967
7508.811999869734 0.0517547974920358
7510.585999869692 0.04602484867856577
7514.671999869595 2.1345727363371316
7515.603999869573 0.03775794927263677
7532.321999869178 0.056107836674919254
7532.601999869172 0.13147723043156945
7532.9979998691615 0.12863416262201732
7535.325999869106 0.05386580013398421
7537.049999869067 2.635925043759408
7543.625999868911 0.01092518016644116
7545.025999868878 0.023126351477232843
7550.979999868737 0.13528993109792833
7560.351999868515 0.019352731613306164
7567.8639998683375 0.01756213767012326
7572.2859998682325 17.882357521201946
7573.083999868214 0.9093058042355191
7574.889999868172 0.9620329236367045
7575.971999868146 0.10949826884976759
7579.263999868068 0.10499234070413874
7580.467999868039 0.02735161931859517
7584.623999867941 0.017779824514460092
7592.259999867761 0.019897962074665244
7592.345999867759 0.01185234477578868
7594.699999867703 0.025685285470942565
7598.947999867602 0.017983750362439266
7610.371999867332 0.01048739146109426
7610.46199986733 0.011568490715528366
7616.903999867178 0.07666222980922922
7619.3719998671195 1.6945766806676534
7629.221999866886 0.06504859707225552
7630.421999866858 0.06603568948638261
7632.713999866804 0.011221537396828681
7636.71399986671 0.03758644333748768
7642.719999866567 0.019322052649528212
7643.017999866561 0.017710545402687076
7657.509999866217 6.762890761657492
7661.255999866129 0.014150629888519858
7695.199999865326 0.012357617692206772
7750.755999864013 0.014123289701189047
7753.923999863938 0.01790549714614358
7755.659999863897 0.02172833969682187
7766.341999863644 0.012973282294757242
7767.417999863619 0.015657754421746568
7768.3959998635955 0.016863872583973396
7791.305999863054 0.05099184723216721
7791.559999863048 0.053067234394126715
7798.5479998628825 0.04154999791151253
7800.549999862835 0.02875499153977773
7800.719999862831 0.06609834251564892
7812.499999862553 0.04244385256133858
7817.69999986243 0.027461698603588585
7834.245999862038 0.04500053153527779
7846.085999861758 0.01978558646440447
7847.225999861732 0.01167262848951411
7848.797999861694 0.015644355966914946
7866.895999861266 0.015505699158356985
7874.327999861091 0.01643494797637832
7875.961999861052 0.024212258288729582
7882.613999860894 0.011840266458451942
7899.653999860491 0.010101804140147075
7914.127999860149 0.07181374694167104
7947.201999859368 0.022510755708130117
7949.505999859313 0.012305225633938044
7951.919999859256 0.010845386307785282
7971.411999858795 0.013240610575832682
7988.301999858395 0.011674199303121944
